Quarter Final,1998,61985,1.8
Final,1993,52487,4.0
Quarter Final,2001,88581,5.5
16th,1998,31173,3.6
32nd,1982,60911,2.4
16th,2015,32854,3.8
Final,2002,48536,5.3
Final,1983,80454,5.7
Final,1989,77673,2.8
16th,1991,32920,6.5
Semi Final,1988,47385,9.5
Final,1989,87519,4.1
Final,2013,40675,8.5
16th,1996,44334,9.6
16th,1995,32986,3.2
Semi Final,1994,80434,9.7
16th,1982,37384,8.1
16th,2000,89104,6.2
16th,2011,83754,2.7
32nd,1985,40630,5.6
Semi Final,2004,78896,9.4
Final,1989,31079,6.3
16th,1989,22488,7.8
32nd,1990,89134,7.2
16th,1988,71328,1.9
Semi Final,1982,89643,3.3
Semi Final,2003,60094,1.1
Quarter Final,1995,88550,8.2
32nd,1991,81997,4.1
16th,1984,65843,4.5
Final,1995,24506,2.3
32nd,1988,69165,7.0
16th,2015,83473,8.9
Quarter Final,1981,25800,6.9
32nd,1999,27174,6.0
Semi Final,1987,71349,3.1
Quarter Final,1985,69656,2.1
Semi Final,2001,29667,5.2
Quarter Final,2009,55058,2.6
32nd,1990,70450,2.3
Final,2006,77917,9.5
Final,1991,43351,7.1
32nd,2003,55576,9.2
Final,1996,32525,2.6
Final,1982,80331,5.4
Final,1983,30661,8.2
32nd,2014,34442,3.1
Final,1989,64906,5.2
32nd,2008,43344,7.4
Quarter Final,1996,42386,4.7
16th,2000,42790,5.4
32nd,2014,23996,2.4
Final,2003,52528,5.6
Quarter Final,2000,57509,6.0
16th,1984,59276,5.8
Semi Final,1980,25011,7.2
Final,1995,34940,4.7
32nd,2004,38481,8.4
16th,2002,44925,3.5
Semi Final,2013,63931,8.2
32nd,2003,45782,3.7
Quarter Final,2001,42448,4.7
Semi Final,1987,57584,6.2
Final,1990,44908,7.7
Semi Final,1983,49462,5.9
Quarter Final,1982,71260,9.7
32nd,1994,50449,7.1
Quarter Final,2008,34655,1.8
32nd,2008,58156,2.9
Semi Final,1991,84128,6.9
Final,1989,76221,8.4
Quarter Final,2003,27063,7.3
Quarter Final,2010,21844,8.1
16th,1998,39540,7.6
Quarter Final,1997,77496,6.2
Final,1993,49732,9.4
